3.560705892206281198e-01,9.009692256043324576e-01,0.000000000000000000e+00
-2.117175721085695628e-01,4.703197140550424149e-01,1.000000000000000000e+00
1.430591184500553392e-01,1.052962899790358259e-01,1.000000000000000000e+00
1.742551326289253577e+00,-1.190965037387053116e-01,1.000000000000000000e+00
1.931148550595775726e+00,-2.662674496603371632e-01,1.000000000000000000e+00
1.197295473611779126e+00,2.310351278643056339e-01,0.000000000000000000e+00
2.553625315645088878e-01,-2.827633223504569804e-01,1.000000000000000000e+00
2.046362918118084018e+00,3.613946551068499269e-01,1.000000000000000000e+00
-6.450404249061483242e-01,1.133845842943507876e+00,0.000000000000000000e+00
-3.640404874274049130e-01,1.048263736103010713e+00,0.000000000000000000e+00
-1.071035899227857247e+00,2.697648829721063235e-01,0.000000000000000000e+00
3.149780577815075588e-02,5.669728217922995750e-01,1.000000000000000000e+00
1.079338990604932658e+00,-3.477128325251360175e-01,1.000000000000000000e+00
1.945169320841778626e-01,1.707635167724788905e-01,1.000000000000000000e+00
-6.226913398300580882e-01,7.798685901330743020e-01,0.000000000000000000e+00
7.103799817360213487e-01,-4.563015492844880727e-01,1.000000000000000000e+00
1.909527448080016843e+00,2.438321476288247136e-01,1.000000000000000000e+00
7.671959187376420353e-01,-4.057624768376648094e-01,1.000000000000000000e+00
-4.076020131651775236e-01,9.722368765465104756e-01,0.000000000000000000e+00
7.492846502325609670e-01,6.324458711291887081e-01,0.000000000000000000e+00
-8.628242460278201520e-01,4.522434184465380924e-01,0.000000000000000000e+00
9.662644668837729878e-01,-5.449341422744197194e-01,1.000000000000000000e+00
-1.140328379817487914e+00,-3.483124803646107936e-02,0.000000000000000000e+00
2.829924594808677085e-01,9.608560627494834305e-01,0.000000000000000000e+00
8.284016984675561801e-01,6.562947249564008434e-01,0.000000000000000000e+00
1.594219358465950753e+00,-2.762420456070520114e-01,1.000000000000000000e+00
9.227678741319930156e-01,2.722431597856848629e-01,0.000000000000000000e+00
9.008760084700050408e-01,-5.270838639714487961e-01,1.000000000000000000e+00
3.451021109013118759e-01,9.242411574222435533e-01,0.000000000000000000e+00
-1.058849954358159096e+00,1.110718976153025478e-01,0.000000000000000000e+00
1.655094764995260315e+00,-3.787070908514176271e-01,1.000000000000000000e+00
-4.539152725310145742e-02,9.622869619820082487e-01,0.000000000000000000e+00
-1.103499463662233407e-02,1.248219686693758490e+00,0.000000000000000000e+00
-8.215054953554843387e-01,7.719511399930404361e-01,0.000000000000000000e+00
1.075882339621112127e+00,-6.307640470633665286e-01,1.000000000000000000e+00
2.081160339178269147e+00,2.815700329397585189e-01,1.000000000000000000e+00
-1.067914360883426284e-02,-1.291723451123890642e-01,1.000000000000000000e+00
1.629008047516660618e+00,-1.965944440941565924e-02,1.000000000000000000e+00
6.568112827370528040e-01,-2.808829219688597778e-01,1.000000000000000000e+00
-8.728487461330165509e-01,8.846767661861450194e-02,0.000000000000000000e+00
3.093394187688912611e-01,-4.220768358707190915e-01,1.000000000000000000e+00
7.877558412781867636e-01,5.174980879874672146e-01,0.000000000000000000e+00
1.311764725248747654e+00,-4.188073137343127361e-01,1.000000000000000000e+00
-8.746085457897863069e-01,3.844310804421079975e-01,0.000000000000000000e+00
4.903815465840902776e-01,6.603914694368324678e-01,0.000000000000000000e+00
1.150018912046955499e+00,-6.322290706598956977e-02,0.000000000000000000e+00
-9.703619008875341567e-01,3.814182816186432179e-01,0.000000000000000000e+00
2.125434712587215558e-01,-3.638131316630457968e-01,1.000000000000000000e+00
1.468929369659610407e+00,-2.848947907094903642e-01,1.000000000000000000e+00
3.569116406267140440e-01,9.603910657434123754e-01,0.000000000000000000e+00
9.579182380954625042e-01,-4.520962235348567337e-01,1.000000000000000000e+00
-5.447758872854929768e-01,8.574019072979226497e-01,0.000000000000000000e+00
5.919778185038289120e-01,-4.654920495812930881e-01,1.000000000000000000e+00
-2.730045167693281316e-01,8.458061351488265212e-01,0.000000000000000000e+00
-6.363654430323867350e-02,8.862826756063051370e-01,0.000000000000000000e+00
1.081140024639988484e+00,1.233838533436694557e-01,0.000000000000000000e+00
4.413800101493866590e-01,-2.714087279081954240e-01,1.000000000000000000e+00
-5.036727870568766807e-01,6.457799566053264995e-01,0.000000000000000000e+00
-9.734252820742888002e-01,4.070363610280630096e-01,0.000000000000000000e+00
4.145557131273761575e-01,-3.745011416260409787e-01,1.000000000000000000e+00
3.054896430352436743e-01,7.203058203638444956e-01,0.000000000000000000e+00
5.757299744174174810e-02,-4.424730543854199505e-03,1.000000000000000000e+00
1.048651327913922238e+00,-6.494913094768299811e-01,1.000000000000000000e+00
1.776202143770940545e+00,-2.857292632146215539e-01,1.000000000000000000e+00
2.623765077724591332e-01,-1.244603625053625484e-01,1.000000000000000000e+00
-8.235104816237462932e-01,4.421483800606251791e-01,0.000000000000000000e+00
9.599492127074082948e-01,4.206976830009112600e-02,0.000000000000000000e+00
2.023589703989721933e+00,2.559893743915759301e-01,1.000000000000000000e+00
1.962190055712262626e-01,3.319162283799287905e-01,1.000000000000000000e+00
5.188669451625186335e-01,6.884873227629488834e-01,0.000000000000000000e+00
-1.346721150829534586e-01,1.014915931820907780e+00,0.000000000000000000e+00
4.876129049277644900e-01,7.703132716058610496e-01,0.000000000000000000e+00
6.679320470234813012e-01,-4.002698133840033035e-01,1.000000000000000000e+00
1.961789215893175120e+00,2.230338039935668704e-01,1.000000000000000000e+00
-7.540261181800815837e-01,8.918270907456312679e-01,0.000000000000000000e+00
8.089399020159331322e-01,-5.132707914256415815e-01,1.000000000000000000e+00
2.061589030745138718e-01,3.995764695572598946e-01,1.000000000000000000e+00
3.450040992538145335e-01,9.682307237260179278e-01,0.000000000000000000e+00
2.162109850655809407e+00,5.883914168107128306e-01,1.000000000000000000e+00
2.591366922316635790e-01,2.630179875475967266e-02,1.000000000000000000e+00
-3.793755986464583674e-02,-7.621541550011605437e-02,1.000000000000000000e+00
-9.987521924478981461e-01,1.860535074296639502e-01,0.000000000000000000e+00
2.058239132377031932e+00,-9.956239943751693522e-02,1.000000000000000000e+00
-9.918423981992855465e-01,3.992213099842408797e-01,0.000000000000000000e+00
4.162334323718104856e-01,-5.023440513450967426e-01,1.000000000000000000e+00
5.211486053448484146e-01,-2.880926219119319676e-01,1.000000000000000000e+00
1.446780205520591167e+00,-2.981516806670203579e-01,1.000000000000000000e+00
-3.082782184095981814e-01,9.176841850124276556e-01,0.000000000000000000e+00
7.599104784199963714e-01,-4.360164357832821413e-01,1.000000000000000000e+00
7.332736170841065437e-01,5.022742652242807582e-01,0.000000000000000000e+00
-9.432586986021417319e-01,3.791511598125994476e-01,0.000000000000000000e+00
1.436385000796319700e+00,-4.530715663480207045e-01,1.000000000000000000e+00
1.107060989777382876e+00,-6.044960103396613826e-01,1.000000000000000000e+00
-9.009976835840615150e-01,5.674468380062801520e-01,0.000000000000000000e+00
-7.507071454983392789e-01,8.629875292264754805e-01,0.000000000000000000e+00
1.019407471274075272e+00,-4.688020552826928089e-01,1.000000000000000000e+00
7.978902310636825090e-01,8.715229598191606142e-01,0.000000000000000000e+00
1.683923937031294615e+00,-4.196843522573519003e-01,1.000000000000000000e+00
7.488154735017549246e-01,6.811849217077177165e-01,0.000000000000000000e+00
-9.260894548499642998e-01,3.868555516049100862e-01,0.000000000000000000e+00
1.706942176656767729e-01,9.956709491129163148e-01,0.000000000000000000e+00
4.778199656753748248e-01,-1.189559508690661849e-01,1.000000000000000000e+00
5.192424836659810250e-01,6.934635218240655652e-01,0.000000000000000000e+00
1.698917673294653818e+00,2.174466049531921241e-01,1.000000000000000000e+00
7.753313162216783905e-01,1.628873621326154542e-02,0.000000000000000000e+00
1.425352179654580276e+00,-4.682158166205543925e-01,1.000000000000000000e+00
3.358610775771070367e-01,1.098875754797700388e+00,0.000000000000000000e+00
-8.414739731986478066e-01,6.621840065302143918e-02,0.000000000000000000e+00
